Timestamp,MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,HEADING,NAVSTAT,DRAUGHT
2025/4/21 12:22,563149500,22.73827 ,69.70223 ,107 ,0.1 ,271 ,Moored,14
2025/4/21 12:23,563149500,22.73829 ,69.70223 ,108 ,0.0 ,271 ,Moored,14
2025/4/21 12:24,563149500,22.73830 ,69.70224 ,110 ,0.0 ,271 ,Moored,14
2025/4/21 12:25,563149500,22.73830 ,69.70224 ,117 ,0.0 ,271 ,Moored,14
2025/4/21 12:26,563149500,22.73829 ,69.70224 ,124 ,0.0 ,271 ,Moored,14
2025/4/21 12:27,563149500,22.73829 ,69.70224 ,131 ,0.0 ,271 ,Moored,14
2025/4/21 12:28,563149500,22.73829 ,69.70225 ,131 ,0.0 ,271 ,Moored,14
2025/4/21 12:29,563149500,22.73829 ,69.70225 ,131 ,0.0 ,271 ,Moored,14
2025/4/21 12:30,563149500,22.73829 ,69.70226 ,131 ,0.0 ,271 ,Moored,14
2025/4/21 12:31,563149500,22.73829 ,69.70225 ,130 ,0.0 ,271 ,Moored,14
2025/4/21 12:32,563149500,22.73829 ,69.70224 ,129 ,0.0 ,271 ,Moored,14
2025/4/21 12:33,563149500,22.73829 ,69.70224 ,128 ,0.0 ,271 ,Moored,14
2025/4/21 12:34,563149500,22.73829 ,69.70223 ,127 ,0.0 ,271 ,Moored,14
2025/4/21 12:35,563149500,22.73829 ,69.70222 ,126 ,0.0 ,271 ,Moored,14
2025/4/21 12:36,563149500,22.73829 ,69.70221 ,125 ,0.0 ,271 ,Moored,14
2025/4/21 12:37,563149500,22.73828 ,69.70221 ,127 ,0.0 ,271 ,Moored,14
2025/4/21 12:38,563149500,22.73827 ,69.70221 ,129 ,0.0 ,271 ,Moored,14
2025/4/21 12:39,563149500,22.73827 ,69.70220 ,131 ,0.0 ,271 ,Moored,14
2025/4/21 12:40,563149500,22.73826 ,69.70220 ,133 ,0.0 ,271 ,Moored,14
2025/4/21 12:41,563149500,22.73825 ,69.70220 ,135 ,0.0 ,271 ,Moored,14
2025/4/21 12:42,563149500,22.73824 ,69.70220 ,137 ,0.0 ,271 ,Moored,14
2025/4/21 12:43,563149500,22.73824 ,69.70221 ,137 ,0.0 ,271 ,Moored,14
2025/4/21 12:44,563149500,22.73824 ,69.70221 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:45,563149500,22.73824 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:46,563149500,22.73825 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:47,563149500,22.73826 ,69.70221 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:48,563149500,22.73827 ,69.70221 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:49,563149500,22.73827 ,69.70221 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:50,563149500,22.73827 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:51,563149500,22.73827 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:52,563149500,22.73827 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:53,563149500,22.73827 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:54,563149500,22.73827 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:55,563149500,22.73827 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:56,563149500,22.73826 ,69.70222 ,137 ,0.0 ,270 ,Moored,14
2025/4/21 12:57,563149500,22.73826 ,69.70222 ,137 ,0.0 ,271 ,Moored,14
2025/4/21 12:58,563149500,22.73826 ,69.70222 ,137 ,0.0 ,271 ,Moored,14
2025/4/21 12:59,563149500,22.73825 ,69.70222 ,137 ,0.0 ,271 ,Moored,14
2025/4/21 13:00,563149500,22.73825 ,69.70222 ,137 ,0.0 ,271 ,Moored,14
2025/4/21 13:01,563149500,22.73826 ,69.70223 ,140 ,0.0 ,271 ,Moored,14
2025/4/21 13:02,563149500,22.73826 ,69.70224 ,143 ,0.1 ,271 ,Moored,14
2025/4/21 13:03,563149500,22.73827 ,69.70225 ,146 ,0.1 ,271 ,Moored,14
2025/4/21 13:04,563149500,22.73827 ,69.70224 ,149 ,0.1 ,271 ,Moored,14
2025/4/21 13:05,563149500,22.73827 ,69.70224 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 13:06,563149500,22.73827 ,69.70223 ,156 ,0.1 ,271 ,Moored,14
2025/4/21 13:07,563149500,22.73827 ,69.70222 ,159 ,0.0 ,271 ,Moored,14
2025/4/21 13:08,563149500,22.73827 ,69.70222 ,163 ,0.0 ,271 ,Moored,14
2025/4/21 13:09,563149500,22.73827 ,69.70221 ,166 ,0.0 ,271 ,Moored,14
2025/4/21 13:10,563149500,22.73827 ,69.70222 ,170 ,0.0 ,271 ,Moored,14
2025/4/21 13:11,563149500,22.73826 ,69.70222 ,173 ,0.0 ,271 ,Moored,14
2025/4/21 13:12,563149500,22.73826 ,69.70223 ,177 ,0.0 ,271 ,Moored,14
2025/4/21 13:13,563149500,22.73826 ,69.70223 ,167 ,0.0 ,271 ,Moored,14
2025/4/21 13:14,563149500,22.73827 ,69.70223 ,158 ,0.1 ,271 ,Moored,14
2025/4/21 13:15,563149500,22.73827 ,69.70223 ,148 ,0.1 ,271 ,Moored,14
2025/4/21 13:16,563149500,22.73827 ,69.70222 ,150 ,0.1 ,271 ,Moored,14
2025/4/21 13:17,563149500,22.73827 ,69.70222 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 13:18,563149500,22.73827 ,69.70221 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 13:19,563149500,22.73827 ,69.70222 ,154 ,0.1 ,271 ,Moored,14
2025/4/21 13:20,563149500,22.73826 ,69.70223 ,155 ,0.1 ,271 ,Moored,14
2025/4/21 13:21,563149500,22.73826 ,69.70224 ,156 ,0.1 ,271 ,Moored,14
2025/4/21 13:22,563149500,22.73826 ,69.70225 ,157 ,0.1 ,271 ,Moored,14
2025/4/21 13:23,563149500,22.73825 ,69.70226 ,158 ,0.1 ,271 ,Moored,14
2025/4/21 13:24,563149500,22.73825 ,69.70227 ,159 ,0.1 ,271 ,Moored,14
2025/4/21 13:25,563149500,22.73827 ,69.70225 ,164 ,0.1 ,271 ,Moored,14
2025/4/21 13:26,563149500,22.73828 ,69.70223 ,168 ,0.1 ,271 ,Moored,14
2025/4/21 13:27,563149500,22.73830 ,69.70221 ,173 ,0.1 ,271 ,Moored,14
2025/4/21 13:28,563149500,22.73830 ,69.70221 ,187 ,0.1 ,271 ,Moored,14
2025/4/21 13:29,563149500,22.73830 ,69.70221 ,200 ,0.1 ,271 ,Moored,14
2025/4/21 13:30,563149500,22.73830 ,69.70221 ,214 ,0.1 ,271 ,Moored,14
2025/4/21 13:31,563149500,22.73830 ,69.70221 ,206 ,0.1 ,271 ,Moored,14
2025/4/21 13:32,563149500,22.73830 ,69.70221 ,198 ,0.1 ,271 ,Moored,14
2025/4/21 13:33,563149500,22.73830 ,69.70221 ,190 ,0.1 ,271 ,Moored,14
2025/4/21 13:34,563149500,22.73831 ,69.70221 ,182 ,0.1 ,271 ,Moored,14
2025/4/21 13:35,563149500,22.73831 ,69.70221 ,174 ,0.1 ,271 ,Moored,14
2025/4/21 13:36,563149500,22.73831 ,69.70221 ,166 ,0.1 ,271 ,Moored,14
2025/4/21 13:37,563149500,22.73831 ,69.70221 ,173 ,0.1 ,271 ,Moored,14
2025/4/21 13:38,563149500,22.73830 ,69.70221 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 13:39,563149500,22.73830 ,69.70221 ,187 ,0.0 ,271 ,Moored,14
2025/4/21 13:40,563149500,22.73829 ,69.70221 ,186 ,0.0 ,271 ,Moored,14
2025/4/21 13:41,563149500,22.73828 ,69.70221 ,184 ,0.1 ,271 ,Moored,14
2025/4/21 13:42,563149500,22.73827 ,69.70222 ,183 ,0.1 ,271 ,Moored,14
2025/4/21 13:43,563149500,22.73826 ,69.70222 ,181 ,0.1 ,271 ,Moored,14
2025/4/21 13:44,563149500,22.73825 ,69.70222 ,180 ,0.2 ,271 ,Moored,14
2025/4/21 13:45,563149500,22.73824 ,69.70222 ,178 ,0.2 ,271 ,Moored,14
2025/4/21 13:46,563149500,22.73824 ,69.70222 ,179 ,0.2 ,271 ,Moored,14
2025/4/21 13:47,563149500,22.73824 ,69.70221 ,181 ,0.2 ,271 ,Moored,14
2025/4/21 13:48,563149500,22.73824 ,69.70221 ,182 ,0.2 ,271 ,Moored,14
2025/4/21 13:49,563149500,22.73823 ,69.70221 ,183 ,0.2 ,271 ,Moored,14
2025/4/21 13:50,563149500,22.73823 ,69.70220 ,185 ,0.2 ,271 ,Moored,14
2025/4/21 13:51,563149500,22.73823 ,69.70220 ,186 ,0.2 ,271 ,Moored,14
2025/4/21 13:52,563149500,22.73825 ,69.70220 ,186 ,0.2 ,271 ,Moored,14
2025/4/21 13:53,563149500,22.73826 ,69.70219 ,186 ,0.2 ,271 ,Moored,14
2025/4/21 13:54,563149500,22.73828 ,69.70219 ,186 ,0.2 ,271 ,Moored,14
2025/4/21 13:55,563149500,22.73829 ,69.70219 ,187 ,0.2 ,271 ,Moored,14
2025/4/21 13:56,563149500,22.73831 ,69.70219 ,187 ,0.2 ,271 ,Moored,14
2025/4/21 13:57,563149500,22.73832 ,69.70219 ,188 ,0.2 ,271 ,Moored,14
2025/4/21 13:58,563149500,22.73831 ,69.70220 ,185 ,0.2 ,271 ,Moored,14
2025/4/21 13:59,563149500,22.73830 ,69.70220 ,183 ,0.1 ,271 ,Moored,14
2025/4/21 14:00,563149500,22.73829 ,69.70221 ,180 ,0.1 ,271 ,Moored,14
2025/4/21 14:01,563149500,22.73827 ,69.70217 ,183 ,0.1 ,271 ,Moored,14
2025/4/21 14:02,563149500,22.73825 ,69.70212 ,185 ,0.0 ,271 ,Moored,14
2025/4/21 14:03,563149500,22.73823 ,69.70208 ,188 ,0.0 ,271 ,Moored,14
2025/4/21 14:04,563149500,22.73826 ,69.70211 ,191 ,0.0 ,271 ,Moored,14
2025/4/21 14:05,563149500,22.73830 ,69.70215 ,193 ,0.1 ,271 ,Moored,14
2025/4/21 14:06,563149500,22.73833 ,69.70218 ,196 ,0.1 ,271 ,Moored,14
2025/4/21 14:07,563149500,22.73832 ,69.70218 ,197 ,0.1 ,271 ,Moored,14
2025/4/21 14:08,563149500,22.73831 ,69.70219 ,197 ,0.1 ,271 ,Moored,14
2025/4/21 14:09,563149500,22.73831 ,69.70219 ,198 ,0.1 ,271 ,Moored,14
2025/4/21 14:10,563149500,22.73830 ,69.70219 ,199 ,0.1 ,271 ,Moored,14
2025/4/21 14:11,563149500,22.73829 ,69.70220 ,199 ,0.1 ,271 ,Moored,14
2025/4/21 14:12,563149500,22.73828 ,69.70220 ,200 ,0.1 ,271 ,Moored,14
2025/4/21 14:13,563149500,22.73827 ,69.70219 ,199 ,0.1 ,271 ,Moored,14
2025/4/21 14:14,563149500,22.73826 ,69.70218 ,199 ,0.0 ,271 ,Moored,14
2025/4/21 14:15,563149500,22.73825 ,69.70217 ,198 ,0.0 ,271 ,Moored,14
2025/4/21 14:16,563149500,22.73825 ,69.70218 ,198 ,0.0 ,271 ,Moored,14
2025/4/21 14:17,563149500,22.73825 ,69.70220 ,198 ,0.1 ,271 ,Moored,14
2025/4/21 14:18,563149500,22.73825 ,69.70221 ,198 ,0.1 ,271 ,Moored,14
2025/4/21 14:19,563149500,22.73825 ,69.70221 ,199 ,0.1 ,271 ,Moored,14
2025/4/21 14:20,563149500,22.73824 ,69.70221 ,200 ,0.1 ,271 ,Moored,14
2025/4/21 14:21,563149500,22.73824 ,69.70221 ,201 ,0.1 ,271 ,Moored,14
2025/4/21 14:22,563149500,22.73826 ,69.70221 ,201 ,0.1 ,271 ,Moored,14
2025/4/21 14:23,563149500,22.73829 ,69.70221 ,200 ,0.1 ,271 ,Moored,14
2025/4/21 14:24,563149500,22.73831 ,69.70221 ,200 ,0.1 ,271 ,Moored,14
2025/4/21 14:25,563149500,22.73830 ,69.70219 ,202 ,0.1 ,271 ,Moored,14
2025/4/21 14:26,563149500,22.73829 ,69.70218 ,203 ,0.0 ,271 ,Moored,14
2025/4/21 14:27,563149500,22.73828 ,69.70216 ,205 ,0.0 ,271 ,Moored,14
2025/4/21 14:28,563149500,22.73828 ,69.70217 ,203 ,0.0 ,271 ,Moored,14
2025/4/21 14:29,563149500,22.73828 ,69.70217 ,201 ,0.1 ,271 ,Moored,14
2025/4/21 14:30,563149500,22.73828 ,69.70218 ,199 ,0.1 ,271 ,Moored,14
2025/4/21 14:31,563149500,22.73828 ,69.70219 ,200 ,0.1 ,271 ,Moored,14
2025/4/21 14:32,563149500,22.73828 ,69.70219 ,201 ,0.1 ,271 ,Moored,14
2025/4/21 14:33,563149500,22.73828 ,69.70220 ,203 ,0.1 ,271 ,Moored,14
2025/4/21 14:34,563149500,22.73828 ,69.70221 ,204 ,0.0 ,271 ,Moored,14
2025/4/21 14:35,563149500,22.73828 ,69.70221 ,205 ,0.0 ,271 ,Moored,14
2025/4/21 14:36,563149500,22.73828 ,69.70222 ,206 ,0.0 ,271 ,Moored,14
2025/4/21 14:37,563149500,22.73827 ,69.70221 ,203 ,0.0 ,271 ,Moored,14
2025/4/21 14:38,563149500,22.73825 ,69.70221 ,201 ,0.1 ,271 ,Moored,14
2025/4/21 14:39,563149500,22.73824 ,69.70220 ,198 ,0.1 ,271 ,Moored,14
2025/4/21 14:40,563149500,22.73825 ,69.70220 ,200 ,0.1 ,271 ,Moored,14
2025/4/21 14:41,563149500,22.73827 ,69.70221 ,202 ,0.0 ,271 ,Moored,14
2025/4/21 14:42,563149500,22.73828 ,69.70221 ,204 ,0.0 ,271 ,Moored,14
2025/4/21 14:43,563149500,22.73828 ,69.70221 ,204 ,0.0 ,271 ,Moored,14
2025/4/21 14:44,563149500,22.73829 ,69.70221 ,204 ,0.0 ,271 ,Moored,14
2025/4/21 14:45,563149500,22.73829 ,69.70221 ,204 ,0.0 ,271 ,Moored,14
2025/4/21 14:46,563149500,22.73829 ,69.70220 ,205 ,0.0 ,271 ,Moored,14
2025/4/21 14:47,563149500,22.73829 ,69.70219 ,206 ,0.0 ,271 ,Moored,14
2025/4/21 14:48,563149500,22.73829 ,69.70218 ,207 ,0.0 ,271 ,Moored,14
2025/4/21 14:49,563149500,22.73828 ,69.70219 ,217 ,0.0 ,271 ,Moored,14
2025/4/21 14:50,563149500,22.73826 ,69.70220 ,227 ,0.1 ,271 ,Moored,14
2025/4/21 14:51,563149500,22.73825 ,69.70221 ,237 ,0.1 ,271 ,Moored,14
2025/4/21 14:52,563149500,22.73825 ,69.70221 ,232 ,0.1 ,271 ,Moored,14
2025/4/21 14:53,563149500,22.73825 ,69.70221 ,227 ,0.0 ,271 ,Moored,14
2025/4/21 14:54,563149500,22.73825 ,69.70221 ,222 ,0.0 ,271 ,Moored,14
2025/4/21 14:55,563149500,22.73825 ,69.70221 ,219 ,0.0 ,271 ,Moored,14
2025/4/21 14:56,563149500,22.73825 ,69.70222 ,216 ,0.0 ,271 ,Moored,14
2025/4/21 14:57,563149500,22.73825 ,69.70222 ,213 ,0.0 ,271 ,Moored,14
2025/4/21 14:58,563149500,22.73825 ,69.70222 ,225 ,0.0 ,271 ,Moored,14
2025/4/21 14:59,563149500,22.73826 ,69.70223 ,237 ,0.1 ,271 ,Moored,14
2025/4/21 15:00,563149500,22.73826 ,69.70223 ,249 ,0.1 ,271 ,Moored,14
2025/4/21 15:01,563149500,22.73826 ,69.70223 ,239 ,0.1 ,271 ,Moored,14
2025/4/21 15:02,563149500,22.73826 ,69.70222 ,229 ,0.0 ,271 ,Moored,14
2025/4/21 15:03,563149500,22.73826 ,69.70222 ,219 ,0.0 ,271 ,Moored,14
2025/4/21 15:04,563149500,22.73826 ,69.70222 ,219 ,0.0 ,271 ,Moored,14
2025/4/21 15:05,563149500,22.73827 ,69.70222 ,219 ,0.0 ,271 ,Moored,14
2025/4/21 15:06,563149500,22.73827 ,69.70222 ,219 ,0.0 ,271 ,Moored,14
2025/4/21 15:07,563149500,22.73824 ,69.70226 ,226 ,0.0 ,271 ,Moored,14
2025/4/21 15:08,563149500,22.73820 ,69.70229 ,234 ,0.0 ,271 ,Moored,14
2025/4/21 15:09,563149500,22.73817 ,69.70233 ,241 ,0.0 ,271 ,Moored,14
2025/4/21 15:10,563149500,22.73818 ,69.70227 ,247 ,0.0 ,271 ,Moored,14
2025/4/21 15:11,563149500,22.73819 ,69.70220 ,254 ,0.0 ,271 ,Moored,14
2025/4/21 15:12,563149500,22.73820 ,69.70214 ,260 ,0.0 ,271 ,Moored,14
2025/4/21 15:13,563149500,22.73820 ,69.70215 ,285 ,0.0 ,271 ,Moored,14
2025/4/21 15:14,563149500,22.73821 ,69.70215 ,311 ,0.0 ,270 ,Moored,14
2025/4/21 15:15,563149500,22.73821 ,69.70216 ,336 ,0.0 ,270 ,Moored,14
2025/4/21 15:16,563149500,22.73822 ,69.70218 ,302 ,0.0 ,270 ,Moored,14
2025/4/21 15:17,563149500,22.73823 ,69.70220 ,268 ,0.1 ,270 ,Moored,14
2025/4/21 15:18,563149500,22.73824 ,69.70222 ,234 ,0.1 ,270 ,Moored,14
2025/4/21 15:19,563149500,22.73823 ,69.70220 ,225 ,0.1 ,270 ,Moored,14
2025/4/21 15:20,563149500,22.73822 ,69.70218 ,215 ,0.0 ,271 ,Moored,14
2025/4/21 15:21,563149500,22.73821 ,69.70216 ,206 ,0.0 ,271 ,Moored,14
2025/4/21 15:22,563149500,22.73821 ,69.70215 ,222 ,0.0 ,271 ,Moored,14
2025/4/21 15:23,563149500,22.73821 ,69.70215 ,239 ,0.0 ,271 ,Moored,14
2025/4/21 15:24,563149500,22.73821 ,69.70214 ,255 ,0.0 ,271 ,Moored,14
2025/4/21 15:25,563149500,22.73822 ,69.70216 ,250 ,0.0 ,271 ,Moored,14
2025/4/21 15:26,563149500,22.73823 ,69.70217 ,246 ,0.0 ,271 ,Moored,14
2025/4/21 15:27,563149500,22.73825 ,69.70219 ,241 ,0.1 ,271 ,Moored,14
2025/4/21 15:28,563149500,22.73826 ,69.70220 ,236 ,0.1 ,271 ,Moored,14
2025/4/21 15:29,563149500,22.73827 ,69.70222 ,232 ,0.1 ,271 ,Moored,14
2025/4/21 15:30,563149500,22.73828 ,69.70223 ,227 ,0.1 ,271 ,Moored,14
2025/4/21 15:31,563149500,22.73827 ,69.70223 ,230 ,0.1 ,271 ,Moored,14
2025/4/21 15:32,563149500,22.73827 ,69.70222 ,233 ,0.0 ,271 ,Moored,14
2025/4/21 15:33,563149500,22.73826 ,69.70222 ,236 ,0.0 ,271 ,Moored,14
2025/4/21 15:34,563149500,22.73826 ,69.70223 ,209 ,0.0 ,271 ,Moored,14
2025/4/21 15:35,563149500,22.73827 ,69.70223 ,183 ,0.0 ,271 ,Moored,14
2025/4/21 15:36,563149500,22.73827 ,69.70224 ,156 ,0.0 ,271 ,Moored,14
2025/4/21 15:37,563149500,22.73826 ,69.70225 ,190 ,0.0 ,271 ,Moored,14
2025/4/21 15:38,563149500,22.73825 ,69.70225 ,224 ,0.1 ,271 ,Moored,14
2025/4/21 15:39,563149500,22.73824 ,69.70226 ,258 ,0.1 ,271 ,Moored,14
2025/4/21 15:40,563149500,22.73825 ,69.70226 ,260 ,0.1 ,271 ,Moored,14
2025/4/21 15:41,563149500,22.73825 ,69.70225 ,261 ,0.0 ,271 ,Moored,14
2025/4/21 15:42,563149500,22.73826 ,69.70225 ,263 ,0.0 ,271 ,Moored,14
2025/4/21 15:43,563149500,22.73826 ,69.70224 ,225 ,0.0 ,271 ,Moored,14
2025/4/21 15:44,563149500,22.73826 ,69.70222 ,187 ,0.0 ,271 ,Moored,14
2025/4/21 15:45,563149500,22.73826 ,69.70221 ,149 ,0.0 ,271 ,Moored,14
2025/4/21 15:46,563149500,22.73826 ,69.70222 ,192 ,0.0 ,271 ,Moored,14
2025/4/21 15:47,563149500,22.73827 ,69.70223 ,234 ,0.1 ,271 ,Moored,14
2025/4/21 15:48,563149500,22.73827 ,69.70224 ,277 ,0.1 ,271 ,Moored,14
2025/4/21 15:49,563149500,22.73827 ,69.70223 ,269 ,0.1 ,271 ,Moored,14
2025/4/21 15:50,563149500,22.73826 ,69.70222 ,262 ,0.0 ,271 ,Moored,14
2025/4/21 15:51,563149500,22.73826 ,69.70221 ,254 ,0.0 ,271 ,Moored,14
2025/4/21 15:52,563149500,22.73825 ,69.70221 ,253 ,0.0 ,271 ,Moored,14
2025/4/21 15:53,563149500,22.73824 ,69.70222 ,252 ,0.0 ,271 ,Moored,14
2025/4/21 15:54,563149500,22.73823 ,69.70222 ,251 ,0.0 ,271 ,Moored,14
2025/4/21 15:55,563149500,22.73824 ,69.70220 ,224 ,0.0 ,271 ,Moored,14
2025/4/21 15:56,563149500,22.73824 ,69.70218 ,196 ,0.1 ,271 ,Moored,14
2025/4/21 15:57,563149500,22.73825 ,69.70216 ,169 ,0.1 ,271 ,Moored,14
2025/4/21 15:58,563149500,22.73825 ,69.70216 ,164 ,0.1 ,271 ,Moored,14
2025/4/21 15:59,563149500,22.73824 ,69.70217 ,159 ,0.0 ,271 ,Moored,14
2025/4/21 16:00,563149500,22.73824 ,69.70217 ,154 ,0.0 ,271 ,Moored,14
2025/4/21 16:01,563149500,22.73824 ,69.70217 ,163 ,0.0 ,271 ,Moored,14
2025/4/21 16:02,563149500,22.73824 ,69.70217 ,171 ,0.0 ,271 ,Moored,14
2025/4/21 16:03,563149500,22.73824 ,69.70217 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 16:04,563149500,22.73825 ,69.70215 ,195 ,0.0 ,271 ,Moored,14
2025/4/21 16:05,563149500,22.73825 ,69.70213 ,210 ,0.0 ,271 ,Moored,14
2025/4/21 16:06,563149500,22.73826 ,69.70211 ,225 ,0.1 ,271 ,Moored,14
2025/4/21 16:07,563149500,22.73826 ,69.70210 ,240 ,0.1 ,271 ,Moored,14
2025/4/21 16:08,563149500,22.73827 ,69.70208 ,255 ,0.1 ,271 ,Moored,14
2025/4/21 16:09,563149500,22.73827 ,69.70206 ,270 ,0.1 ,271 ,Moored,14
2025/4/21 16:10,563149500,22.73827 ,69.70209 ,267 ,0.1 ,271 ,Moored,14
2025/4/21 16:11,563149500,22.73827 ,69.70212 ,263 ,0.1 ,271 ,Moored,14
2025/4/21 16:12,563149500,22.73827 ,69.70215 ,260 ,0.1 ,271 ,Moored,14
2025/4/21 16:13,563149500,22.73827 ,69.70215 ,261 ,0.1 ,271 ,Moored,14
2025/4/21 16:14,563149500,22.73827 ,69.70216 ,262 ,0.1 ,271 ,Moored,14
2025/4/21 16:15,563149500,22.73827 ,69.70216 ,263 ,0.1 ,271 ,Moored,14
2025/4/21 16:16,563149500,22.73826 ,69.70216 ,263 ,0.1 ,271 ,Moored,14
2025/4/21 16:17,563149500,22.73826 ,69.70217 ,264 ,0.1 ,271 ,Moored,14
2025/4/21 16:18,563149500,22.73826 ,69.70217 ,265 ,0.1 ,271 ,Moored,14
2025/4/21 16:19,563149500,22.73827 ,69.70218 ,266 ,0.1 ,271 ,Moored,14
2025/4/21 16:20,563149500,22.73827 ,69.70219 ,266 ,0.1 ,271 ,Moored,14
2025/4/21 16:21,563149500,22.73828 ,69.70220 ,267 ,0.1 ,271 ,Moored,14
2025/4/21 16:22,563149500,22.73828 ,69.70219 ,266 ,0.1 ,271 ,Moored,14
2025/4/21 16:23,563149500,22.73827 ,69.70217 ,266 ,0.1 ,271 ,Moored,14
2025/4/21 16:24,563149500,22.73827 ,69.70216 ,265 ,0.1 ,271 ,Moored,14
2025/4/21 16:25,563149500,22.73827 ,69.70218 ,263 ,0.1 ,271 ,Moored,14
2025/4/21 16:26,563149500,22.73828 ,69.70220 ,261 ,0.1 ,271 ,Moored,14
2025/4/21 16:27,563149500,22.73828 ,69.70222 ,259 ,0.1 ,271 ,Moored,14
2025/4/21 16:28,563149500,22.73828 ,69.70223 ,257 ,0.0 ,271 ,Moored,14
2025/4/21 16:29,563149500,22.73829 ,69.70225 ,255 ,0.0 ,271 ,Moored,14
2025/4/21 16:30,563149500,22.73829 ,69.70227 ,253 ,0.0 ,271 ,Moored,14
2025/4/21 16:31,563149500,22.73829 ,69.70227 ,254 ,0.0 ,271 ,Moored,14
2025/4/21 16:32,563149500,22.73829 ,69.70226 ,256 ,0.0 ,271 ,Moored,14
2025/4/21 16:33,563149500,22.73828 ,69.70226 ,257 ,0.1 ,271 ,Moored,14
2025/4/21 16:34,563149500,22.73828 ,69.70226 ,258 ,0.1 ,271 ,Moored,14
2025/4/21 16:35,563149500,22.73828 ,69.70225 ,260 ,0.1 ,271 ,Moored,14
2025/4/21 16:36,563149500,22.73828 ,69.70225 ,261 ,0.1 ,271 ,Moored,14
2025/4/21 16:37,563149500,22.73827 ,69.70224 ,266 ,0.1 ,271 ,Moored,14
2025/4/21 16:38,563149500,22.73827 ,69.70223 ,272 ,0.1 ,271 ,Moored,14
2025/4/21 16:39,563149500,22.73826 ,69.70222 ,277 ,0.1 ,271 ,Moored,14
2025/4/21 16:40,563149500,22.73827 ,69.70222 ,278 ,0.1 ,271 ,Moored,14
2025/4/21 16:41,563149500,22.73828 ,69.70221 ,280 ,0.1 ,271 ,Moored,14
2025/4/21 16:42,563149500,22.73828 ,69.70220 ,281 ,0.1 ,271 ,Moored,14
2025/4/21 16:43,563149500,22.73829 ,69.70220 ,282 ,0.1 ,271 ,Moored,14
2025/4/21 16:44,563149500,22.73830 ,69.70220 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:45,563149500,22.73831 ,69.70219 ,285 ,0.1 ,271 ,Moored,14
2025/4/21 16:46,563149500,22.73830 ,69.70220 ,285 ,0.1 ,271 ,Moored,14
2025/4/21 16:47,563149500,22.73830 ,69.70221 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:48,563149500,22.73829 ,69.70222 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:49,563149500,22.73828 ,69.70222 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:50,563149500,22.73827 ,69.70222 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:51,563149500,22.73826 ,69.70222 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:52,563149500,22.73825 ,69.70222 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:53,563149500,22.73824 ,69.70222 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:54,563149500,22.73823 ,69.70222 ,284 ,0.1 ,271 ,Moored,14
2025/4/21 16:55,563149500,22.73823 ,69.70222 ,264 ,0.1 ,271 ,Moored,14
2025/4/21 16:56,563149500,22.73822 ,69.70222 ,244 ,0.1 ,271 ,Moored,14
2025/4/21 16:57,563149500,22.73822 ,69.70222 ,225 ,0.1 ,271 ,Moored,14
2025/4/21 16:58,563149500,22.73822 ,69.70222 ,205 ,0.1 ,271 ,Moored,14
2025/4/21 16:59,563149500,22.73821 ,69.70222 ,185 ,0.1 ,271 ,Moored,14
2025/4/21 17:00,563149500,22.73821 ,69.70222 ,165 ,0.1 ,271 ,Moored,14
2025/4/21 17:01,563149500,22.73822 ,69.70224 ,213 ,0.1 ,271 ,Moored,14
2025/4/21 17:02,563149500,22.73823 ,69.70227 ,260 ,0.1 ,271 ,Moored,14
2025/4/21 17:03,563149500,22.73824 ,69.70229 ,308 ,0.1 ,271 ,Moored,14
2025/4/21 17:04,563149500,22.73825 ,69.70227 ,305 ,0.1 ,271 ,Moored,14
2025/4/21 17:05,563149500,22.73825 ,69.70224 ,302 ,0.0 ,271 ,Moored,14
